model,car_class,car_type,body,capacity,manufacturer,price
Ellie,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Vapid,"$565,000"
Faction Custom,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Willard,"$335,000"
Faction Custom Donk,Muscle,Civilian car,Hi-rider,2 (driver and passenger),Willard,"$695,000"
Gauntlet,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Bravado,"$32,000"
Gauntlet Classic,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Bravado,"$615,000"
Gauntlet Classic Custom,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Bravado,"$815,000"
Gauntlet Hellfire,Muscle,Civilian car,2-door muscle car,2 (driver and passenger),Bravado,"$745,000"
Apocalypse Impaler,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Declasse,"$1,209,500"
Future Shock Impaler,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Declasse,"$1,209,500"
Nightmare Impaler,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Declasse,"$1,209,500"
Apocalypse Imperator,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Vapid,"$2,284,940"
Future Shock Imperator,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Vapid,"$2,284,940"
Nightmare Imperator,Muscle,Civilian car,Custom 2-door muscle car,2 (driver and passenger),Vapid,"$2,284,940"
Lurcher,Muscle,Civilian car,4-door hearse,2 (driver and passenger),Albany,"$650,000"
Manana Custom,Muscle,Civilian car,2-door coupé/muscle car,2 (driver and passenger),Albany,"$925,000"
Moonbeam Custom,Muscle,Civilian van,4-door minivan,4 (driver and three passengers),Declasse,"$370,000"
Nightshade,Muscle,Civilian vehicle,2-door muscle car,2 (driver and passenger),Imponte,"$585,000"
Peyote Gasser,Muscle,Civilian car,Custom hotrod/gasser,2 (driver and passenger),Vapid,"$805,000"
Rat-Loader,Muscle,Civilian truck,2-door pickup truck,2 (driver and passenger),Bravado,"$6,000"
Rat-Truck,Muscle,Civilian truck,2-door pickup truck,2 (driver and passenger),Bravado,"$37,500"
Ruiner 2000,Muscle,Civilian car,Two-door modified muscle car,2 (driver and passenger),Imponte,"$5,745,600"
Sabre Turbo Custom,Muscle,Civilian car,2-door lowrider-style muscle car,2 (driver and passenger),Declasse,"$490,000"
Slamvan Custom,Muscle,Civilian pick-up,Custom pick-up truck,2 (driver and passenger),Vapid,"$415,000"
Tulip,Muscle,Civilian car,4-door hardtop,4 (driver and three passengers),Declasse,"$718,000"
Vamos,Muscle,Civilian car,2-door coupe,2 (driver and passenger),Declasse,"$596,000"
Virgo Classic Custom,Muscle,Civilian car,Two-door lowrider,2 (driver and passenger),Dundreary,"$240,000"
Voodoo Custom,Muscle,Civilian car,2-door lowrider,2 (driver and passenger),Declasse,"$420,000"
Drift Yosemite,Muscle,Civilian car,2-door custom muscle car,2 (driver and passenger),Declasse,"$1,308,000"
Cognoscenti Cabrio,Coupes,Civilian car,2-door convertible,2 (driver and passenger),Enus,"$185,000"
Exemplar,Coupes,Civilian car,4-door coupé,4 (driver and three passengers),Dewbauchee,"$205,000"
Felon,Coupes,Civilian car,4-door coupé,4 (driver and three passengers),Lampadati,"$100,000"
Felon GT,Coupes,Civilian car,2-door convertible,2 (driver and passenger),Lampadati,"$95,000"
Jackal,Coupes,Civilian car,4-door saloon/sedan,4 (driver and three passengers),Ocelot,"$60,000"
Oracle,Coupes,Civilian car,4-door sedan,4 (driver and three passengers),Ubermacht,"$80,000"
Windsor Drop,Coupes,Civilian car,4-door luxury convertible,4 (driver and three passengers),Enus,"$900,000"
Zion,Coupes,Civilian car,2-door coupe,2 (driver and passenger),Ubermacht,"$50,000"
Zion Cabrio,Coupes,Civilian car,2-door convertible,2 (driver and passenger),Ubermacht,"$65,000"
Asbo,Compacts,Civilian car,3-door hatchback,2 (driver and passenger),Maxwell,"$408,000"
Blista Kanjo,Compacts,Civilian car,3-door hatchback,2 (driver and passenger),Dinka,"$580,000"
Brioso R/A,Compacts,Civilian car,2-door compact car,2 (driver and passenger),Grotti,"$155,000"
Apocalypse Issi,Compacts,Civilian car,Custom 2-door compact,2 (driver and passenger),Weeny,"$1,089,000"
Future Shock Issi,Compacts,Civilian car,Custom 2-door compact,2 (driver and passenger),Weeny,"$1,089,000"
Nightmare Issi,Compacts,Civilian car,Custom 2-door compact,2 (driver and passenger),Weeny,"$1,089,000"
Issi,Compacts,Civilian car,2-door convertible,2 (driver and passenger),Weeny,"$18,000"
Issi Classic,Compacts,Civilian car,2-door compact,2 (driver and passenger),Weeny,"$360,000"
Prairie,Compacts,Civilian car,Sport compact coupé,2 (driver and passenger),Bollokan,"$25,000"
Weevil,Compacts,Civillian car,2-door compact,2 (driver and passenger),BF,"$870,000"
Baller,SUVs,Civilian SUV,4-door full-size SUV,4 (driver and three passengers),Gallivanter,"$90,000"
Baller LE,SUVs,Civilian SUV,4-door full size SUV,4 (driver and three passengers),Gallivanter,"$149,000"
Baller LE (Armored),SUVs,Civilian SUV,4-door full size armored SUV,4 (driver and three passengers),Gallivanter,"$374,000"
Baller LE LWB,SUVs,Civilian SUV,4-door long-wheelbase SUV,4 (driver and three passengers),Gallivanter,"$247,000"
Baller LE LWB (Armored),SUVs,Civilian SUV,4-door long-wheelbase armored SUV,4 (driver and three passengers),Gallivanter,"$513,000"
BeeJay XL,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Karin,"$27,000"
FQ 2,SUVs,Civilian SUV,4-door SUV,4 (driver and three passengers),Fathom,"$50,000"
Granger,SUVs,Civilian SUV,4-door SUV,"8 (driver, three cab passengers and four passengers hanging on the sides)",Declasse,"$35,000"
Gresley,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Bravado,"$29,000"
Huntley S,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Enus,"$195,000"
Landstalker XL,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Dundreary,"$1,220,000"
Patriot Stretch,SUVs,Civilian truck,4-door limousine,6 (driver and five passengers),Mammoth,"$611,800"
Radius,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Vapid,"$32,000"
Rebla GTS,SUVs,Civilian car,4-door luxury SUV,4 (driver and 3 passengers),Ubermacht,"$1,175,000"
Rocoto,SUVs,Civilian SUV,4-door SUV,4 (driver and three passengers),Obey,"$85,000"
Seminole,SUVs,Civilian car,Four-door mid-size SUV,4 (driver and three passengers),Canis,"$30,000"
Seminole Frontier,SUVs,Civilian car,4-door SUV,4 (driver and three passengers),Canis,"$678,000"
Toros,SUVs,Civilian SUV,4-door SUV,4 (driver and three passengers),Pegassi,"$498,000"
XLS,SUVs,Civilian SUV,4-door SUV,4 (driver and three passengers),Benefactor,"$253,000"
XLS (Armored),SUVs,Civilian SUV,Armored 4-door SUV,4 (driver and three passengers),Benefactor,"$522,000"
Apocalypse Deathbike,Motorcycles,Civilian vehicle,Custom motorcycle,1 (rider),Western,"$1,269,000"
Future Shock Deathbike,Motorcycles,Civilian vehicle,Custom motorcycle,1 (rider),Western,"$1,269,000"
Nightmare Deathbike,Motorcycles,Civilian vehicle,Custom motorcycle,1 (rider),Western,"$1,269,000"
Avarus,Motorcycles,Civilian vehicle,Chopper,1 (rider),Liberty,"$116,000"
Bagger,Motorcycles,Civilian motorcycle,Touring motorcycle,2 (rider and passenger),Western,"$16,000"
Chimera,Motorcycles,Civilian vehicle,Chopper-style tricycle,1 (rider),Nagasaki,"$210,000"
Cliffhanger,Motorcycles,Civilian motorcycle,Rally motorcycle,2 (driver and passenger),Western,"$225,000"
Defiler,Motorcycles,Civilian vehicle,Streetfighter,1 (rider),Shitzu,"$412,000"
Diabolus Custom,Motorcycles,Civilian motorcycle,Custom naked street-fighter,1 (rider),Principe,"$245,000"
Enduro,Motorcycles,Civilian motorcycle,Off-Road enduro trials motorcycle,2 (rider and passenger),Dinka,"$48,000"
Esskey,Motorcycles,Civilian motorcycle,Scrambler,2 (rider and passenger),Pegassi,"$264,000"
Faggio Mod,Motorcycles,Civilian vehicle,Two-stroke scooter,2 (rider and passenger),Pegassi,"$55,000"
FCR 1000,Motorcycles,Civilian motorcycle,Sports bike,1 (rider),Pegassi,"$135,000"
FCR 1000 Custom,Motorcycles,Civilian motorcycle,Café racer,1 (rider),Pegassi,"$196,000"
Gargoyle,Motorcycles,Civilian motorcycle,Rally-converted hillclimber,2 (rider and passenger),Western,"$120,000"
Nemesis,Motorcycles,Civilian motorcycle,Dual-sport motorcycle,2 (rider and passenger),Principe,"$12,000"
Oppressor,Motorcycles,Concept vehicle,Custom motorcycle,1 (rider),Pegassi,"$3,524,500"
Oppressor Mk II,Motorcycles,Custom motorcycle,Hover bike,1 (rider),Pegassi,"$3,890,250"
Rampant Rocket,Motorcycles,Civilian vehicle,Hot-rod tricycle,1 (rider),Western,"$925,000"
Rat Bike,Motorcycles,Civilian motorcycle,Rat Bike,2 (rider and passenger),Western,"$48,000"
Ruffian,Motorcycles,Civilian motorcycle,Roadster bike,2 (rider and passenger),Pegassi,"$10,000"
Sanctus,Motorcycles,Civilian motorcycle,Custom Chopper,1 (rider),Liberty,"$1,995,000"
Shotaro,Motorcycles,Civilian motorcycle,Sports bike,1 (rider),Nagasaki,"$2,225,000"
Sovereign,Motorcycles,Civilian motorcycle,Roadcruiser,1 (rider),Western,"$120,000"
Stryder,Motorcycles,Civilian vehicle,Trike motorcycle,2 (rider and passenger),Nagasaki,"$670,000"
Thrust,Motorcycles,Civilian motorcycle,Sport touring bike,2 (rider and passenger),Dinka,"$75,000"
Vindicator,Motorcycles,Civilian motorcycle,Sport touring motorcycle,2 (rider and passenger),Dinka,"$630,000"
Vortex,Motorcycles,Civilian motorcycle,Streetfighter,1 (rider),Pegassi,"$356,000"
Zombie Bobber,Motorcycles,Civilian motorcycle,Bobber,1 (rider),Western,"$99,000"
Apocalypse Bruiser,Off-Road,Civilian vehicle,Custom 4-door 6x6 limousine,4 (driver and three passengers),Benefactor,"$1,609,000"
Future Shock Bruiser,Off-Road,Civilian vehicle,Custom 4-door 6x6 limousine,4 (driver and three passengers),Benefactor,"$1,609,000"
Nightmare Bruiser,Off-Road,Civilian vehicle,Custom 4-door 6x6 limousine,4 (driver and three passengers),Benefactor,"$1,609,000"
Apocalypse Brutus,Off-Road,Civilian vehicle,Custom van,2 (driver and passenger),Declasse,"$2,666,650"
Future Shock Brutus,Off-Road,Civilian vehicle,Custom van,2 (driver and passenger),Declasse,"$2,666,650"
Nightmare Brutus,Off-Road,Civilian vehicle,Custom van,2 (driver and passenger),Declasse,"$2,666,650"
Bifta,Off-Road,Civilian car,Buggy,2 (driver and passenger),BF,"$75,000"
Blazer,Off-Road,Civilian ATV,Quad bike,1 (rider),Nagasaki,"$8,000"
Blazer Aqua,Off-Road,Civilian vehicle,Amphibious quad bike/ATV,1 (driver),Nagasaki,"$1,755,600"
Bodhi,Off-Road,Civilian pickup truck,2-door pickup truck,"4 (driver, front passenger and two riders in the bed)",Canis,"$25,000"
Brawler,Off-Road,Civilian vehicle,Rally Raid modified sports car,2 (driver and passenger),Coil,"$715,000"
Caracara,Off-Road,Civilian truck,4-door armed 6x6 pickup truck,"5 (driver, three passengers and gunner)",Vapid,"$1,775,000"
Caracara 4x4,Off-Road,Civilian truck,4-door pickup truck,4 (driver and three passengers),Vapid,"$875,000"
Desert Raid,Off-Road,Civilian vehicle,Trophy truck,2 (driver and passenger),Vapid,"$695,000"
Dubsta 6x6,Off-Road,Civilian truck,4-door SUT/pickup truck,6 (driver and five passengers),Benefactor,"$249,000"
Dune Buggy,Off-Road,Civilian car,Off-road buggy,2 (driver and passenger),BF,"$20,000"
Dune FAV,Off-Road,Civilian vehicle,Fast-attack buggy,2 (driver and gunner),BF,"$1,130,500"
Everon,Off-Road,Civilian vehicle,4-door offroad truck,4 (driver and 3 passengers),Karin,"$1,475,000"
Freecrawler,Off-Road,Civilian vehicle,4-door SUV,4 (driver and three passengers),Canis,"$597,000"
Hot Rod Blazer,Off-Road,Custom vehicle,Quad bike,1 (rider),Nagasaki,"$69,000"
Kalahari,Off-Road,Civilian car,2-door utility truck,2 (driver and passenger),Canis,"$40,000"
Kamacho,Off-Road,Civilian car,4-door utility truck,4 (driver and three passengers),Canis,"$345,000"
Nightshark,Off-Road,Civilian vehicle,Armored 4-door SUV,4 (driver and three passengers),HVY,"$1,245,000"
Marshall,Off-Road,Civilian off-road vehicle,Monster truck,2 (driver and passenger),Cheval,"$250,000"
Outlaw,Off-Road,Civilian vehicle,2-door UTV,2 (driver and passenger),Nagasaki,"$1,268,000"
Ramp Buggy,Off-Road,Civilian car,Custom built ramp car,2 (driver and passenger),BF,"$3,192,000"
Rancher XL,Off-Road,Civilian car,4-door SUV,4 (driver and three passenger),Declasse,"$9,000"
Rebel,Off-Road,Civilian truck,2-door pickup truck,2 (driver and passenger),Karin,"$22,000"
Rusty Rebel,Off-Road,Civilian truck,2-door pickup truck,2 (driver and passenger),Karin,"$3,000"
Sandking XL,Off-Road,Civilian car,4-door pickup truck,4 (driver and three passengers),Vapid,"$45,000"
Sandking SWB,Off-Road,Civilian car,2-door pickup truck,2 (driver and passenger),Vapid,"$38,000"
Apocalypse Sasquatch,Off-Road,Civilian vehicle,2-door monster truck,2 (driver and passenger),Bravado,"$1,530,875"
Future Shock Sasquatch,Off-Road,Civilian car,2-door monster truck,2 (driver and passenger),Bravado,"$1,530,875"
Nightmare Sasquatch,Off-Road,Civilian car,2-door monster truck,2 (driver and passenger),Bravado,"$1,530,875"
Street Blazer,Off-Road,Civilian vehicle,Quad bike,1 (rider),Nagasaki,"$81,000"
Technical Aqua,Off-Road,Civilian truck,Custom amphibious pick-up truck,"3 (driver, passenger and gunner)",Karin,"$1,489,600"
Technical Custom,Off-Road,Civilian truck,2-door armed pickup truck,"3 (driver, passenger and gunner)",Karin,"$142,500"
Trophy Truck,Off-Road,Civilian vehicle,Trophy truck,2 (driver and passenger),Vapid,"$550,000"
Liberator,Off-Road,Events/custom vehicle,All-wheel steer monster truck,2 (driver and passenger),Vapid,"$742,014"
Vagrant,Off-Road,Civilian car,Off-road buggy,2 (driver and passenger),Maxwell,"$2,214,000"
Verus,Off-Road,Military ATV,Quad bike,2 (driver and passenger),Dinka,"$192,000"
Yosemite Rancher,Off-Road,Civilian vehicle,2-door Pickup truck,2 (driver and passenger),Declasse,"$700,000"
Zhaba,Off-Road,Civilian vehicle,All-terrain vehicle,"4 (Driver, front passenger, 2 rear passengers)",RUNE,"$2,400,000"
Apocalypse Cerberus,Commercial,Industial vehicle,Custom truck,2 (driver and passenger),MTL,"$3,870,300"
Future Shock Cerberus,Commercial,Industrial vehicle,Custom truck,2 (driver and passenger),MTL,"$3,870,300"
Nightmare Cerberus,Commercial,Industrial vehicle,Custom truck,2 (driver and passenger),MTL,"$3,870,300"
Hauler Custom,Commercial,Custom truck,Armored cab-over semi-truck,2 (driver and passenger),Jobuilt,"$1,400,000"
Mule Custom,Commercial,Industrial/Commercial vehicle,2-door box truck,"4 (driver, passenger and 2 passengers on side)",Maibatsu,"$95,760"
Phantom Custom,Commercial,Custom truck,Armored semi-truck,"5 (driver, cab passenger and three external passengers)",JoBuilt,"$1,225,000"
Phantom Wedge,Commercial,Civilian truck,Custom semi-truck,"5 (driver, cab passenger and three external passengers)",Jobuilt,"$2,553,600"
Pounder Custom,Commercial,Industrial/Commercial vehicle,Armored box truck,"8 (driver and passenger, and 4 hanging on sides)",MTL,"$320,530"
Dump,Industrial,Industrial vehicle,Off-road dump truck,1 (driver),HVY,"$1,000,000"
Guardian,Industrial,Civilian truck,4-door pickup truck,6 (driver and five passengers),Vapid,"$375,000"
Bison,Vans,Civilian vehicle,Double-cab pickup truck,"6 (driver, three passengers and two truck bed passengers)",Bravado,"$30,000"
Bobcat XL,Vans,Civilian car,2-door pickup truck,2 (driver and passenger),Vapid,"$23,000"
Armored Boxville,Vans,Civilian vehicle,Custom armored van,"5 (driver, gunner and three passengers)",Brute,"$2,926,000"
Minivan Custom,Vans,Civilian car,4-door minivan,4 (driver and three passengers),Vapid,"$330,000"
Paradise,Vans,Civilian van,Full size van,4 (driver and three passengers),Bravado,"$25,000"
Rumpo Custom,Vans,Civilian vehicle,Passenger van,4 (driver and three passengers),Bravado,"$130,000"
Surfer,Vans,Civilian van,4-door van,2 (driver and passenger),BF,"$11,000"
Youga,Vans,Civilian van,Full size van,2 (driver and passenger),Bravado,"$16,000"
Youga Classic,Vans,Civilian van,Full size van,4 (driver and three passengers),Bravado,"$195,000"
Youga Classic 4x4,Vans,Civilian vehicle,4-door custom van,4 (driver and three passengers),Bravado,"$1,288,000"
Slamtruck,Utility,Civillian car,2-door car hauler,2 (driver and passenger),Vapid,"$1,310,000"
